prompt_id,title,category,department,copilot_surface,environment_tags,theme,prompt_text,description,tips,difficulty,workflow_area,tags
HR-PMT-001,Performance Review Framework,Department-Specific,HR,Chat,Licensed M365 Copilot,Performance Management,"Create a performance review framework for [ROLE_FAMILY]. Include: [NUMBER] competencies with 3-5 levels each (e.g., Beginner→Expert), behavioral anchors for each level, and rating scale. Format for clarity.",Standardizes performance evaluation across the organization.,Use actual role examples; Copilot will help calibrate levels. Test with managers; iterate on clarity and fairness of levels.,Intermediate,Performance Management,performance-management|consistency|development
HR-PMT-002,Review Comments Improvement,Department-Specific,HR,Chat,Licensed M365 Copilot,Performance Management,"Review these performance comments for [EMPLOYEE]: [COMMENTS]. Are they specific, behavioral, and constructive? Rewrite any that are vague, subjective, or demotivating. Preserve all feedback intent.",Ensures performance feedback is actionable and development-focused.,"Flag generalizations (""good job"", ""not a culture fit""); Copilot will make concrete. Useful before sharing with employees.",Beginner,Performance Management,feedback|development|documentation
HR-PMT-003,Calibration Guidance,Department-Specific,HR,Chat,Licensed M365 Copilot,Performance Management,Our manager gave [NUMBER] employees in [TEAM/DEPARTMENT] these ratings: [RATING_DISTRIBUTION]. Is this distribution reasonable? What patterns suggest potential bias or inconsistency?,Identifies rating distribution anomalies that signal bias or unfair assessment.,Compare to peer departments and company benchmarks; Copilot will flag outliers. Useful during calibration sessions to guide discussion.,Intermediate,Performance Management,calibration|bias-detection|fairness
HR-PMT-004,Succession Planning Input,Department-Specific,HR,Chat,Licensed M365 Copilot,Performance Management,"For this [ROLE], identify high-potential successors from our team. Criteria: performance level, readiness, development needs, timeline to ready. Recommend development actions for top candidates.",Builds pipeline of internal talent for key positions.,Use performance and skill data; Copilot will assess readiness. Consider retention risk for top candidates; plan development carefully.,Intermediate,Performance Management,succession-planning|talent-development|retention
HR-CMP-001,Compensation Benchmarking Request,Department-Specific,HR,Chat,Licensed M365 Copilot,Compensation & Benefits,"For this [ROLE] in [GEOGRAPHY], what is the market compensation range? Consider: base salary, bonus %, benefits, and any special considerations. How does our current pay compare?",Ensures competitive pay to attract and retain talent.,"Use multiple sources (market surveys, recruiters, public data); Copilot will synthesize. Update annually; flag roles that fall behind market.",Intermediate,Compensation & Benefits,compensation|benchmarking|market-analysis
HR-CMP-002,Benefits Program Review,Department-Specific,HR,Chat,Licensed M365 Copilot,Compensation & Benefits,"Review our current benefits offering: [BENEFITS_SUMMARY]. Against peer companies and employee feedback, what's missing? What should we enhance? What can we reduce? Prioritize by impact and cost.",Optimizes benefits to meet employee needs within budget.,"Conduct employee survey on benefits preferences; Copilot will prioritize investments. Balance cost, utilization, and employee satisfaction.",Intermediate,Compensation & Benefits,benefits|total-rewards|employee-engagement
HR-CMP-003,Equity Plan Recommendation,Department-Specific,HR,Chat,Licensed M365 Copilot,Compensation & Benefits,"Our startup/company is considering [EQUITY_TYPE] for retention/alignment. Compare options: stock options, RSUs, profit-sharing, ESPP. What's best for our stage, culture, and goals? Model impact on [NUMBER] employees.",Structures equity programs aligned with business stage and retention needs.,"Consider tax treatment, vesting, and market practice; Copilot will advise. Work with legal and tax before implementing.",Advanced,Compensation & Benefits,equity|retention|alignment
HR-ERL-001,Conflict Resolution Framework,Department-Specific,HR,Chat,Licensed M365 Copilot,Employee Relations,"Two employees, [EMPLOYEE_A] and [EMPLOYEE_B], have ongoing conflict about [ISSUE]. Provide a resolution approach: what information to gather, how to mediate, and next steps. Any escalation triggers?",Guides fair resolution of interpersonal conflicts that impact culture and performance.,"Listen without judgment; involve both parties. Know your escalation path (legal, ethics) for harassment or misconduct.",Intermediate,Employee Relations,conflict-resolution|mediation|culture
HR-ERL-002,Difficult Conversation Preparation,Department-Specific,HR,Chat,Licensed M365 Copilot,Employee Relations,"I need to have a difficult conversation with [EMPLOYEE] about [ISSUE]. Prepare: key messages, anticipated reactions, de-escalation tactics, and next steps. Context: [BACKGROUND].",Prepares managers for sensitive employee discussions.,"Role-play with HR before the conversation; Copilot will help you prepare. Focus on facts, not assumptions; stay calm.",Beginner,Employee Relations,people-management|difficult-conversations|coaching
HR-LND-001,Training Needs Analysis,Department-Specific,HR,Chat,Licensed M365 Copilot,Learning & Development,"For [ROLE_FAMILY or DEPARTMENT], identify top training needs based on: performance gaps, skill requirements, development plans, and business strategy. Prioritize by impact and feasibility.",Aligns learning investments with business and employee goals.,"Survey employees and managers; Copilot will synthesize gaps. Prioritize high-impact, feasible topics for ROI.",Intermediate,Learning & Development,training-needs|development|learning-strategy
HR-LND-002,Learning Program Design,Department-Specific,HR,Chat,Licensed M365 Copilot,Learning & Development,"Design a learning program for [TOPIC]. Audience: [AUDIENCE]. Format: [FORMAT: online, classroom, blended]. Duration: [DURATION]. Structure: modules, assessments, and reinforcement plan.",Blueprints learning experiences aligned with content and learner needs.,"Start with learning objectives; design backwards. Include pre-work, main content, assessment, and reinforcement. Copilot will suggest sequencing.",Intermediate,Learning & Development,learning-design|curriculum|effectiveness
HR-LND-003,Leadership Development Program,Department-Specific,HR,Chat,Licensed M365 Copilot,Learning & Development,"Create a leadership development program for [LEVEL: emerging leaders, managers, senior leaders]. Include: competencies to develop, [NUMBER]-month curriculum, modalities (coaching, cohorts, projects), and success measures.",Builds leadership capability pipeline aligned with organizational needs.,Start with leadership competency model; Copilot will map to curriculum. Include executive coaching and peer learning.,Advanced,Learning & Development,leadership-development|succession-planning|capability-building
HR-EXL-001,Pay Equity Analysis,Department-Specific,HR,Agent-Analyst,Licensed M365 Copilot|Analyst Agent,Compensation & Benefits,"Analyze pay equity across the organization. Compare salary by: role, tenure, performance rating, and demographic factors. Flag any statistically significant gaps (>5% unexplained variance). Recommend remediation priority.",Identifies and addresses potential pay discrimination systematically.,Use statistically sound methods; Copilot will help frame. Involve legal before any external disclosure.,Advanced,Compensation & Benefits,pay-equity|compliance|fairness
HR-EXL-002,Attrition Prediction,Department-Specific,HR,Agent-Analyst,Licensed M365 Copilot|Analyst Agent,Employee Relations,"Model which employees are at risk of attrition in the next [TIMEFRAME]. Use: recent behavior (engagement, performance, internal mobility), tenure, role, and external factors. Identify top [NUMBER] flight risks and retention options.",Enables proactive retention actions before resignations occur.,Use past attrition data to calibrate model; Copilot will improve with feedback. Validate predictions against actual exits.,Advanced,Employee Relations,attrition-prediction|retention|flight-risk-management
HR-EXL-003,Workforce Planning Model,Department-Specific,HR,Agent-Analyst,Licensed M365 Copilot|Analyst Agent,Talent Acquisition,"Model workforce needs for [TEAM or DEPARTMENT] over [TIMEFRAME]. Input: growth plans, productivity rates, retirement projections, attrition rates. Output: headcount requirements, hiring timeline, skills gaps, and development needs.",Aligns headcount planning with business strategy and talent market.,Use historical data on productivity and attrition; Copilot will extrapolate. Validate with business leaders on growth assumptions.,Advanced,Talent Acquisition,workforce-planning|capacity-planning|strategic-staffing
HR-XLS-001,Payroll Validation,Department-Specific,HR,Agent-Excel,Licensed M365 Copilot|Excel Agent,Compensation & Benefits,"[PAYROLL_DATA in Excel: employee list with pay, deductions, taxes]. Validate: all employees paid, no duplicate payments, deductions correct, tax withholding reasonable. Flag discrepancies and missing data.",Catches payroll errors before processing and ensures compliance.,Run monthly as control; Copilot will flag outliers. Verify against timesheets and policy.,Beginner,Compensation & Benefits,payroll-validation|controls|accuracy
HR-XLS-002,Headcount Analysis,Department-Specific,HR,Agent-Excel,Licensed M365 Copilot|Excel Agent,Talent Acquisition,"[HEADCOUNT_DATA in Excel: employees by department, role, tenure, salary, location]. Summarize: headcount by org, turnover by department, cost per employee, any cost/headcount imbalances. Visualize trends.",Monitors workforce composition and efficiency metrics.,Update monthly; Copilot will track trends. Use for budget and planning discussions.,Beginner,Talent Acquisition,headcount-analysis|workforce-metrics|planning
HR-XLS-003,Compensation Modeling,Department-Specific,HR,Agent-Excel,Licensed M365 Copilot|Excel Agent,Compensation & Benefits,"[COMPENSATION_DATA in Excel: roles, current salary, market benchmark, tenure]. Model scenarios: market adjustment, bonus pool, equity refresh. Show impact on headcount cost and competitiveness.",Scenarios compensation changes before rollout and budget submission.,Build dynamic model; Copilot will help with formulas. Model best/worst/likely case for budget planning.,Intermediate,Compensation & Benefits,compensation-modeling|budgeting|planning
HR-XLS-004,Benefits Tracking,Department-Specific,HR,Agent-Excel,Licensed M365 Copilot|Excel Agent,Compensation & Benefits,"[BENEFITS_DATA in Excel: employee enrollment, plan costs, utilization rates, claims]. Track: participation rates, cost per employee, plan health, trends in usage. What's over/under-utilized?",Monitors benefits program performance and cost efficiency.,Match to HRIS; Copilot will validate enrollments. Use to guide benefits communication and optimization.,Beginner,Compensation & Benefits,benefits-tracking|cost-management|utilization
HR-RES-001,Compensation Benchmarking Research,Department-Specific,HR,Agent-Research,Licensed M365 Copilot|Research Agent,Compensation & Benefits,"Research market compensation for [ROLE_FAMILY] in [GEOGRAPHY]. Find: base salary range, bonus %, benefits, and trends. Include [NUMBER] credible sources (surveys, job boards, recruiters). Synthesize into a briefing.",Provides market intelligence for pay decisions and positioning.,Copilot will search; verify sources are recent (last 12 months) and credible. Use multiple sources for confidence.,Intermediate,Compensation & Benefits,market-research|benchmarking|compensation-strategy
HR-RES-002,Regulatory Changes Tracking,Department-Specific,HR,Agent-Research,Licensed M365 Copilot|Research Agent,Employee Relations,"Track employment law changes in [JURISDICTIONS] that affect us: minimum wage, leave requirements, worker classification, discrimination law. What's changed? What do we need to update? Compliance timeline?",Keeps HR policies current with legal requirements across markets.,Set up quarterly; Copilot will find changes. Involve legal; review impact on policy and process.,Advanced,Employee Relations,compliance|regulatory-tracking|legal-monitoring
HR-RES-003,Competitor Benefits Research,Department-Specific,HR,Agent-Research,Licensed M365 Copilot|Research Agent,Compensation & Benefits,Research benefits offered by [NUMBER] competitors/peers in [INDUSTRY/GEOGRAPHY]. What's standard? What's differentiated? How do we compare? Gaps to address? Recommendations for staying competitive.,Benchmarks benefits against market to guide program decisions.,"Find public information (job postings, Glassdoor, company sites); Copilot will synthesize. Look for industry trends and emerging benefits.",Intermediate,Compensation & Benefits,benefits-research|competitive-intelligence|differentiation
HR-NTB-001,Talent Review Brief,Department-Specific,HR,Notebooks,Licensed M365 Copilot|Research Agent,Talent Acquisition,"Prepare a quarterly talent review brief: high-potentials, flight risks, succession candidates, key development needs. Include: assessment summary, calibrated ratings, and action plan. Audience: EXEC_TEAM.",Synthesizes talent assessment into executive briefing for decisions.,"Use performance, feedback, and development data; maintain confidentiality. Present actionable recommendations.",Advanced,Talent Acquisition,talent-management|succession-planning|executive-briefing
HR-NTB-002,Annual Compensation Analysis,Department-Specific,HR,Notebooks,Licensed M365 Copilot|Research Agent,Compensation & Benefits,"Analyze compensation for [DIVISION/DEPARTMENT]: by role, tenure, performance, and demographics. Assess: market competitiveness, internal equity, and any pay gaps. Recommend adjustments for equity and retention.",Comprehensive pay analysis supporting annual cycle and equity review.,Use market data and internal data; Copilot will compare. Involve legal before discussing sensitive findings.,Advanced,Compensation & Benefits,compensation-analysis|equity|planning
CRE-LSE-001,Lease Abstraction,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Lease & Portfolio,"Summarize this lease [LEASE_NAME/REFERENCE]: landlord, tenant, sq ft, rent/year, term (start-end), renewal options, key clauses (options, escalations, maintenance). Flag any unusual terms.",Extracts key lease data for portfolio management and decision-making.,Use lease text or summary; Copilot will synthesize. Useful for rent payment planning and renewal calendars.,Beginner,Lease & Portfolio,lease-abstraction|portfolio-management|efficiency
CRE-LSE-002,Lease Negotiation Strategy,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Lease & Portfolio,"We're negotiating renewal for [LEASE/PROPERTY]. Current: [CURRENT_TERMS]. Market: [MARKET_CONDITIONS]. Landlord asking: [ASKING_TERMS]. Strategy: what to push back on, what to concede, and how to close below asking.",Guides lease negotiations to protect financial and operational interests.,Know your BATNA (alternative space) before negotiating; Copilot will suggest leverage points. Document all assumptions.,Intermediate,Lease & Portfolio,negotiation|lease-management|cost-control
CRE-LSE-003,Portfolio Rationalization,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Lease & Portfolio,"We have [NUMBER] leases across [GEOGRAPHY]. Analyze: utilization, cost/sq ft, term remaining, and strategic fit. Which should we exit, consolidate, or expand? Model the impact on cost and employee experience.",Identifies opportunities to optimize real estate footprint and cost.,"Use occupancy, headcount, and lease data; Copilot will prioritize. Model exit costs; consider strategic value of locations.",Advanced,Lease & Portfolio,portfolio-optimization|cost-reduction|strategic-planning
CRE-LSE-004,Rent Payment Forecasting,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Lease & Portfolio,"Create a rent payment forecast for [TIMEFRAME] across all leases. Include: base rent, escalations, CAM, renewals coming due, and any options to exercise. What's the cash impact? Any surprises?",Forecasts real estate cash obligations for financial planning.,Build a model; Copilot will help structure. Update as renewals finalize.,Beginner,Lease & Portfolio,forecasting|cash-management|planning
CRE-SPC-001,Space Planning Guidance,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Space Planning,"For this [OFFICE/FACILITY], we're planning [PROJECT_SCOPE: expansion, reconfiguration, contraction]. Current: [CURRENT_STATE]. Goal: [GOAL: cost reduction, collaboration, flexibility]. What's the optimal layout? What trade-offs?",Designs workplace layouts aligned with business and employee needs.,Involve employees in planning; Copilot will suggest layouts based on space needs. Consider future flexibility.,Intermediate,Space Planning,space-planning|workplace-design|employee-experience
CRE-SPC-002,Occupancy Analysis,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Space Planning,"Analyze occupancy data for [FACILITY]: badge swipes, desk usage, conference room bookings, and employee feedback. What's the utilization? Are we over-provisioned? Any space underutilized?",Measures real estate utilization to guide space and cost optimization.,"Use real sensor data or proxy metrics; Copilot will interpret. Consider work patterns (hybrid, in-office) in analysis.",Intermediate,Space Planning,occupancy-analysis|utilization|data-driven-decisions
CRE-SPC-003,Workplace Flexibility Planning,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Space Planning,"We're moving to [WORK_MODEL: flexible, hybrid, remote]. How should we redesign [FACILITY]? Space needs, amenities, technology. What's the employee impact? Cost savings? Implementation timeline?",Aligns workplace design with modern work models and flexibility needs.,Survey employees on work preferences; Copilot will guide design. Model cost/headcount implications.,Intermediate,Space Planning,hybrid-work|workplace-design|flexibility
CRE-FAC-001,Facilities Maintenance Plan,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Facilities,"Create a preventive maintenance schedule for [FACILITY]. Assets: [ASSET_LIST]. Current: [CURRENT_CONDITION]. Goal: minimize downtime, extend asset life, manage costs. What maintenance should we do? When? Budget?",Systematizes facility maintenance to prevent costly failures and extend asset life.,Use asset manuals and vendor recommendations; Copilot will build schedule. Track maintenance costs for ROI.,Beginner,Facilities,maintenance-planning|asset-management|cost-control
CRE-FAC-002,Energy Efficiency Roadmap,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Facilities,"Audit [FACILITY] for energy efficiency: current consumption, benchmarks, and opportunities. Recommend: lighting upgrades, HVAC optimization, metering, and behavior change. Model payback and CO2 reduction.",Identifies and prioritizes energy efficiency investments with clear ROI.,Start with audit data; Copilot will prioritize by payback. Include behavior change (employee engagement) in plan.,Intermediate,Facilities,energy-efficiency|sustainability|cost-reduction
CRE-FAC-003,Vendor Management,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Facilities,"Evaluate facilities vendors [VENDOR_NAMES]: service levels, response times, quality, and cost. How are they performing? Should we renegotiate, replace, or consolidate? Strategy for next contract?",Optimizes facilities vendor performance and cost through disciplined contracting.,Track performance against SLAs; Copilot will assess. Consolidate where possible for leverage.,Intermediate,Facilities,vendor-management|cost-optimization|performance-tracking
CRE-SUS-001,Sustainability Strategy Development,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Sustainability,"Develop a real estate sustainability strategy for [COMPANY/DIVISION]. Goals: [GOALS]. Current state: [CURRENT_STATE]. Recommend: priority initiatives, timeline, investment, and carbon impact. Link to business strategy.",Aligns real estate sustainability with business goals and stakeholder expectations.,Start with materiality assessment (what matters most); Copilot will prioritize. Get stakeholder input on targets.,Advanced,Sustainability,sustainability-strategy|ESG|carbon-reduction
CRE-SUS-002,LEED/Certification Path,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Sustainability,"We're considering [CERTIFICATION: LEED, BREEAM, Living Building Challenge] for [FACILITY]. What's involved? Timeline? Cost? What's the business/brand value? Is it worth it?",Evaluates sustainability certifications for buildings vs. investment and market value.,Research certification requirements; Copilot will outline process. Model cost and ROI.,Intermediate,Sustainability,certification|sustainability|investment-analysis
CRE-SUS-003,Supply Chain Sustainability,Department-Specific,Corporate Real Estate,Chat,Licensed M365 Copilot,Sustainability,"Evaluate sustainability of our real estate supply chain: contractors, vendors, materials. What are the risks (labor, environment, compliance)? What standards should we require? How to enforce?",Ensures real estate supply chain aligns with sustainability and ethics standards.,Audit vendor practices; Copilot will assess risks. Build compliance requirements into contracts.,Intermediate,Sustainability,supply-chain|governance|ethics
CRE-XLS-001,Lease Cost Tables,Department-Specific,Corporate Real Estate,Agent-Excel,Licensed M365 Copilot|Excel Agent,Lease & Portfolio,"[LEASE_DATA in Excel: all leases with rent, escalations, terms]. Create a model showing: annual rent by lease, cumulative annual cost, cost per sq ft trends, and any renewal dates. What's the total occupancy cost?",Models lease cost obligations and trends for budgeting and planning.,Update as leases finalize; Copilot will maintain model. Use for rent accrual and cash forecasting.,Beginner,Lease & Portfolio,lease-modeling|budgeting|forecasting
CRE-XLS-002,Utility Tracking,Department-Specific,Corporate Real Estate,Agent-Excel,Licensed M365 Copilot|Excel Agent,Facilities,"[UTILITY_DATA in Excel: monthly electric, water, gas for each facility]. Summarize: total cost, cost per sq ft, trends, and seasonal patterns. Flag any anomalies (usage spikes, billing errors).",Monitors utility costs for efficiency and anomaly detection.,Benchmark vs. industry; Copilot will spot outliers. Use for efficiency planning.,Beginner,Facilities,utilities|cost-management|monitoring
CRE-XLS-003,Occupancy Rate Tracking,Department-Specific,Corporate Real Estate,Agent-Excel,Licensed M365 Copilot|Excel Agent,Space Planning,"[OCCUPANCY_DATA in Excel: facility, capacity, current occupancy, trends over time]. Calculate: occupancy rate (%), utilization trend, and cost per employee. Is space being used effectively?",Tracks real estate utilization for space and cost optimization.,Use badge data or survey; Copilot will calculate efficiency. Compare across facilities and time.,Beginner,Space Planning,occupancy-tracking|utilization|efficiency
CRE-RES-001,Market Rent Analysis,Department-Specific,Corporate Real Estate,Agent-Research,Licensed M365 Copilot|Research Agent,Lease & Portfolio,Research market rent for [ASSET_TYPE] in [MARKET]. What's the current rate per sq ft? Trends? Competitive inventory? This data informs renewal negotiations and lease decisions.,Benchmarks your lease costs against market for negotiation positioning.,Find recent comps in your market; Copilot will synthesize. Use for negotiation leverage.,Intermediate,Lease & Portfolio,market-analysis|benchmarking|negotiation
CRE-RES-002,Sustainability Regulations,Department-Specific,Corporate Real Estate,Agent-Research,Licensed M365 Copilot|Research Agent,Sustainability,"Research building sustainability regulations in [JURISDICTIONS]: energy codes, emissions limits, water conservation, certifications required. What's changing? What do we need to comply with?",Keeps real estate operations compliant with evolving regulations and standards.,Set up quarterly tracking; Copilot will find changes. Involve legal/compliance.,Advanced,Sustainability,compliance|regulatory-tracking|sustainability
CRE-RES-003,Smart Building Technology,Department-Specific,Corporate Real Estate,Agent-Research,Licensed M365 Copilot|Research Agent,Facilities,"Research smart building technologies that could improve [FACILITY]: IoT sensors, energy management, space management, security. What's available? Cost? ROI? Implementation considerations?",Identifies technology investments to optimize facility operations and experience.,Evaluate based on your facility and priorities; Copilot will research options. Pilot before scaling.,Intermediate,Facilities,smart-buildings|technology|optimization
CRE-ANL-002,Energy Forecasting,Department-Specific,Corporate Real Estate,Agent-Analyst,Licensed M365 Copilot|Analyst Agent,Facilities,"Forecast [FACILITY] energy consumption for [TIMEFRAME] based on: historical usage, efficiency upgrades planned, weather patterns, and occupancy. Model: best case (efficiency wins), base case, and worst case.",Predicts energy costs and impact of efficiency initiatives for budgeting.,Use historical data and audit findings; Copilot will extrapolate. Update forecasts as efficiency projects complete.,Intermediate,Facilities,forecasting|energy-management|budgeting
CRE-ANL-003,ROI Modeling for Investments,Department-Specific,Corporate Real Estate,Agent-Analyst,Licensed M365 Copilot|Analyst Agent,Sustainability,"Model ROI for a real estate investment [PROJECT_DESCRIPTION]: capital cost, payback, net present value, and intangible benefits (employee experience, sustainability). Should we invest?",Quantifies business case for real estate projects and prioritizes investment.,"Build financial model with assumptions; Copilot will calculate. Sensitivity test key variables (discount rate, payback period).",Advanced,Sustainability,ROI-analysis|investment-prioritization|decision-support
CRE-NTB-001,Quarterly Portfolio Review,Department-Specific,Corporate Real Estate,Notebooks,Licensed M365 Copilot|Research Agent,Lease & Portfolio,"Prepare a quarterly real estate portfolio review: occupancy, cost, lease expiries, key issues, and recommendations. Audience: CFO/CEO. Include: YoY comparison, trend analysis, and action items.",Executive briefing on real estate performance and strategic initiatives.,"Use portfolio data, lease schedule, and market intelligence; Copilot will synthesize. Flag lease renewals and expiries coming due.",Advanced,Lease & Portfolio,executive-briefing|portfolio-management|strategic-planning
MKT-CMP-001,Campaign Strategy Development,Department-Specific,Marketing,Chat,Licensed M365 Copilot,Campaign & Content,"Develop a campaign strategy for [CAMPAIGN_NAME]: goal, audience, key message, channels, timeline, and budget. Competitive landscape: [LANDSCAPE]. How will we stand out? What's the call-to-action?",Blueprints campaign execution aligned with business objectives and audience.,"Define campaign goal (awareness, consideration, conversion); Copilot will structure. Validate against audience insights.",Intermediate,Campaign & Content,campaign-planning|strategy|execution
MKT-CMP-003,Content Refinement,Department-Specific,Marketing,Chat,Licensed M365 Copilot,Campaign & Content,"Review this marketing content [PIECE]: [CONTENT]. Improve: clarity, persuasiveness, brand voice, call-to-action, and fit with audience. Preserve message intent; tighten by [%].",Enhances content for greater impact and engagement.,Describe target audience and conversion goal; Copilot will optimize for impact. A/B test versions if possible.,Beginner,Campaign & Content,content-refinement|optimization|engagement
MKT-MKR-001,Market Research Synthesis,Department-Specific,Marketing,Chat,Licensed M365 Copilot,Market Research,"Synthesize market research on [TOPIC/MARKET]: [RESEARCH_SOURCES]. What are customer needs, pain points, buying criteria, and trends? How should this shape our strategy?",Translates research into actionable market insights and strategy.,"Use primary research (surveys, interviews) and secondary (reports, articles); Copilot will synthesize. Look for signals of shifting needs.",Intermediate,Market Research,market-insights|research-synthesis|strategy
MKT-MKR-002,Competitive Positioning,Department-Specific,Marketing,Chat,Licensed M365 Copilot,Market Research,"Analyze competitive landscape for [MARKET/SEGMENT]: who are competitors, their positioning, strengths/weaknesses, and market share. Where's the opportunity for us? How do we differentiate?",Identifies competitive opportunities and positions offerings for advantage.,"Use public sources (websites, press, reviews) and customer feedback; Copilot will assess. Map positioning against key dimensions (price, quality, service).",Intermediate,Market Research,competitive-analysis|positioning|differentiation
MKT-MKR-003,Customer Segment Analysis,Department-Specific,Marketing,Chat,Licensed M365 Copilot,Market Research,"We're targeting these customer segments: [SEGMENTS]. For each, analyze: size, growth, needs, buying behavior, and willingness to pay. Recommend: which to focus on? Why?",Prioritizes market segments for focus and resource allocation.,"Use market research, customer data, and sales insights; Copilot will assess attractiveness. Score by size, growth, margins.",Intermediate,Market Research,segmentation|prioritization|strategy
