prompt_id,title,category,department,copilot_surface,environment_tags,theme,prompt_text,description,tips,difficulty,workflow_area,tags
MKT-MKR-004,"Pricing Strategy""",Department-Specific,Marketing,Chat,Licensed M365 Copilot,Market Research,"For [PRODUCT/SERVICE], develop pricing strategy. Current: [CURRENT_PRICING]. Competitors: [COMPETITOR_PRICES]. Customer value perception: [VALUE]. Recommend: price point, bundling, and promotional approach.",Optimizes pricing for competitive advantage and revenue growth.,Use value-based pricing where possible (not just cost+); Copilot will structure. Validate with customers before launch.,Intermediate,Market Research,pricing-strategy|revenue-optimization|competitive-positioning
MKT-BRD-001,Brand Guidelines Review,Department-Specific,Marketing,Chat,Licensed M365 Copilot,Brand & Communications,"Review this brand asset [ASSET] against our guidelines: [BRAND_GUIDE_SUMMARY]. Does it align? Any tone, visual, or messaging issues? How should we fix it?",Ensures brand consistency across touchpoints and reinforces identity.,Use official brand guide; Copilot will spot deviations. Build templates for consistency across teams.,Beginner,Brand & Communications,brand-compliance|consistency|governance
MKT-BRD-002,Crisis Communication Plan,Department-Specific,Marketing,Chat,Licensed M365 Copilot,Brand & Communications,"Prepare a crisis communication plan: anticipated crises for [COMPANY/INDUSTRY], response templates, approval chains, and key messages. How will we respond quickly while protecting reputation?",Prepares organization for reputation-threatening situations.,Identify credible crisis scenarios; Copilot will draft response templates. Align with legal/compliance on messaging.,Advanced,Brand & Communications,crisis-communication|reputation-management|preparedness
MKT-BRD-003,"Stakeholder Communication""",Department-Specific,Marketing,Chat,Licensed M365 Copilot,Brand & Communications,Plan internal/external communications for [INITIATIVE/NEWS]. Stakeholders: [STAKEHOLDERS]. Key message: [MESSAGE]. Channels/timing: [PLAN]. How to manage expectations and concerns?,Coordinates stakeholder communication to ensure alignment and understanding.,Tailor message for each stakeholder type; Copilot will help. Anticipate concerns and address proactively.,Intermediate,Brand & Communications,stakeholder-communication|internal-comms|change-management
MKT-BRD-004,Employee Advocacy Program,Department-Specific,Marketing,Chat,Licensed M365 Copilot,Brand & Communications,"Design an employee advocacy program: goal (amplify reach? brand awareness?), content, incentives, and ease of participation. How will employees share and what should they say?",Mobilizes employees as authentic brand ambassadors for greater reach.,Make it easy to participate; provide content and talking points. Track participation and impact; celebrate advocates.,Intermediate,Brand & Communications,employee-advocacy|social-media|amplification
MKT-XLS-001,Campaign ROI Tracking,Department-Specific,Marketing,Agent-Excel,Licensed M365 Copilot|Excel Agent,Campaign & Content,"[CAMPAIGN_DATA in Excel: spend by channel, impressions, clicks, conversions, revenue]. Calculate: ROI by channel, cost per conversion, payback period. Which channels are driving value?",Measures campaign effectiveness and guides budget allocation.,Connect spend to conversions and revenue; Copilot will calculate ROI. Use for channel optimization.,Beginner,Campaign & Content,ROI-tracking|performance-analytics|optimization
MKT-XLS-002,Media Spend Allocation,Department-Specific,Marketing,Agent-Excel,Licensed M365 Copilot|Excel Agent,Campaign & Content,"[SPEND_DATA in Excel: historical spend by channel and performance]. Model: if we shift [X]% budget from Channel A to Channel B, what's the impact on ROI and reach? Recommend optimal allocation.",Optimizes budget allocation based on channel performance.,Use historical performance data; Copilot will model scenarios. Validate assumptions with team.,Intermediate,Campaign & Content,budget-optimization|resource-allocation|ROI
MKT-XLS-003,Content Calendar Tracking,Department-Specific,Marketing,Agent-Excel,Licensed M365 Copilot|Excel Agent,Campaign & Content,"[CONTENT_DATA in Excel: planned and published content by date, type, channel, performer (views, engagement, conversions)]. Track: publication rate, performance trends. What content resonates?",Monitors content production and performance for optimization.,Update weekly; Copilot will track trends. Use for future content planning.,Beginner,Campaign & Content,content-tracking|performance-analytics|planning
MKT-RES-001,Competitive Positioning Research,Department-Specific,Marketing,Agent-Research,Licensed M365 Copilot|Research Agent,Market Research,"Research competitors in [MARKET]: positioning, messaging, pricing, recent campaigns. What are they emphasizing? Where's our differentiation opportunity?",Synthesizes competitive intelligence to inform positioning strategy.,Use public sources and customer feedback; Copilot will synthesize. Monitor competitor activity regularly.,Intermediate,Market Research,competitive-intelligence|positioning|differentiation
MKT-RES-002,Industry Trends Research,Department-Specific,Marketing,Agent-Research,Licensed M365 Copilot|Research Agent,Market Research,"Research trends in [INDUSTRY/MARKET]: emerging technologies, customer preferences, competitive landscape changes. What should we be watching? What's an opportunity? What's a threat?",Identifies industry shifts and emerging opportunities for strategy.,"Monitor industry publications, analyst reports, and customer feedback; Copilot will synthesize trends. Anticipate impact on business.",Intermediate,Market Research,trend-analysis|market-intelligence|strategy
MKT-RES-003,Customer Audience Research,Department-Specific,Marketing,Agent-Research,Licensed M365 Copilot|Research Agent,Market Research,"Research your target customers for [SEGMENT]: demographics, psychographics, needs, pain points, media consumption, buying behavior. What resonates with them?",Deepens customer understanding to guide messaging and channel strategy.,"Use surveys, interviews, social listening, and reviews; Copilot will synthesize. Validate assumptions with direct customer conversations.",Intermediate,Market Research,customer-research|audience-insights|personalization
MKT-ANL-001,Attribution Modeling,Department-Specific,Marketing,Agent-Analyst,Licensed M365 Copilot|Analyst Agent,Campaign & Content,"Model how different marketing touchpoints contribute to conversion for [CAMPAIGN/PRODUCT]. Use: first-touch, last-touch, and multi-touch attribution. What's the true ROI of each channel?",Clarifies channel contribution to conversion for smarter budget allocation.,Use customer journey data; Copilot will model attribution. Multi-touch is more accurate but complex; start there.,Advanced,Campaign & Content,attribution-modeling|performance-analytics|ROI
MKT-ANL-002,Customer Lifetime Value Analysis,Department-Specific,Marketing,Agent-Analyst,Licensed M365 Copilot|Analyst Agent,Campaign & Content,"Calculate Customer Lifetime Value (CLV) for [CUSTOMER_SEGMENT]. Input: acquisition cost, average annual spend, margin, churn rate, and growth. What's the ROI of acquiring this segment?",Quantifies customer value to guide acquisition and retention investment.,Use historical customer data; Copilot will calculate CLV. Use for CAC (customer acquisition cost) benchmarking.,Advanced,Campaign & Content,CLV-analysis|customer-economics|ROI
MKT-ANL-003,Campaign Optimization,Department-Specific,Marketing,Agent-Analyst,Licensed M365 Copilot|Analyst Agent,Campaign & Content,"Optimize [CAMPAIGN]: A/B test results, audience segments, messaging variations, and channel mix. What combinations drove best results? Recommendations for next iteration?",Identifies winning campaign elements for replication and scaling.,Use experimental data; Copilot will identify patterns. Validate before scaling; statistically significant results matter.,Advanced,Campaign & Content,campaign-optimization|testing|performance-analytics
MKT-NTB-001,Quarterly Campaign Review,Department-Specific,Marketing,Notebooks,Licensed M365 Copilot|Research Agent,Campaign & Content,"Prepare a quarterly marketing review: campaigns launched, performance vs. goals, learnings, and recommendations for next quarter. Audience: CMO/CEO. Include: ROI, key metrics, and strategic insights.",Executive briefing on marketing performance and strategic initiatives.,"Use campaign data, performance analytics, and strategic context; Copilot will synthesize. Include competitive and market context.",Advanced,Campaign & Content,executive-briefing|performance-review|strategic-planning
MKT-NTB-002,Brand Strategy Brief,Department-Specific,Marketing,Notebooks,Licensed M365 Copilot|Research Agent,Brand & Communications,"Develop a brand strategy brief: current positioning, target audience, desired perception, key messages, and brand experience. How should we evolve to stay relevant? What's our brand promise?",Comprehensive brand strategy guiding all marketing and communications.,"Use customer research, competitive analysis, and brand assessment; Copilot will synthesize. Validate with leadership and customers.",Advanced,Brand & Communications,brand-strategy|positioning|differentiation
MKT-NTB-003,Market Entry Strategy,Department-Specific,Marketing,Notebooks,Licensed M365 Copilot|Research Agent,Market Research,"Plan market entry for [MARKET/GEOGRAPHY]: opportunity assessment, target segments, competitive landscape, go-to-market strategy, and resource plan. When should we enter? How?",Comprehensive plan for entering new markets successfully.,"Use market research, competitive intelligence, and resource assessment; Copilot will structure. Validate with cross-functional team.",Advanced,Market Research,market-entry|strategy|go-to-market
MKT-NTB-004,Content Strategy Plan,Department-Specific,Marketing,Notebooks,Licensed M365 Copilot|Research Agent,Campaign & Content,"Develop a [TIMEFRAME] content strategy: goals, audience segments, content themes, distribution channels, production plan, and success metrics. How will content support business objectives?",Strategic framework for content production and distribution.,"Use audience research, business goals, and content inventory; Copilot will synthesize. Build editorial calendar from strategy.",Advanced,Campaign & Content,content-strategy|strategic-planning|execution
PRO-VEN-001,Vendor Evaluation Scorecard,Department-Specific,Procurement,Chat,Licensed M365 Copilot,Vendor Management,"Create a vendor evaluation scorecard for [VENDOR_ROLE]: criteria (quality, price, terms, service, innovation), weights, and rating scale. Score [VENDOR_NAMES]. Who's the best fit for [USE_CASE]?",Standardizes vendor evaluation to ensure fair comparison and good choices.,Include cost and non-cost criteria; weight by importance. Involve stakeholders in defining criteria.,Beginner,Vendor Management,vendor-evaluation|sourcing|decision-making
PRO-VEN-002,Contract Analysis Checklist,Department-Specific,Procurement,Chat,Licensed M365 Copilot,Contract Analysis,"Review this vendor contract [CONTRACT]: terms, pricing, liability, IP, and termination clauses. Flag risks, unfavorable terms, and negotiation opportunities. Recommend changes for [YOUR_PRIORITY].",Identifies contract risks and opportunities for negotiation.,Use company standard templates; Copilot will highlight deviations. Involve legal for complex contracts.,Intermediate,Contract Analysis,contract-review|risk-management|negotiation
PRO-VEN-003,Vendor Consolidation Strategy,Department-Specific,Procurement,Chat,Licensed M365 Copilot,Vendor Management,"We have [NUMBER] vendors for [CATEGORY]. Consolidation opportunity: reduce count to [TARGET], increase volume discounts, and improve management. Which vendors to keep? Consolidation roadmap?",Simplifies vendor portfolio for cost savings and relationship management.,"Analyze spend, performance, and strategic fit; Copilot will recommend. Plan transition carefully to avoid disruption.",Intermediate,Vendor Management,vendor-consolidation|cost-reduction|simplification
PRO-SPD-001,Spend Analysis,Department-Specific,Procurement,Chat,Licensed M365 Copilot,Spend Analysis,"Analyze spend for [CATEGORY]: total spend, top vendors, trends, and opportunities. Where can we reduce cost or consolidate? Any contracts expiring? Risk in this category?",Maps spending to identify optimization and risk management opportunities.,"Use spend data by vendor, commodity, and time; Copilot will categorize. Identify quick wins and strategic opportunities.",Beginner,Spend Analysis,spend-analysis|cost-reduction|opportunity-identification
PRO-SPD-002,RFx Response Review,Department-Specific,Procurement,Chat,Licensed M365 Copilot,Sourcing,"We sent an RFP/RFQ for [CATEGORY]. Responses received from [NUMBER] vendors. Analyze: completeness of responses, price competitiveness, capability fit, and recommendation for next round.",Streamlines RFx evaluation and supports supplier selection decision.,Score against RFP criteria; Copilot will compare. Prepare negotiations with top vendors.,Intermediate,Sourcing,RFx-evaluation|sourcing|decision-making
PRO-RFP-001,RFP Development,Department-Specific,Procurement,Chat,Licensed M365 Copilot,Sourcing,"Create an RFP for [CATEGORY/SERVICE]: requirements, scope, evaluation criteria, timeline, and contract terms. What should we ask vendors to demonstrate capability and fit?",Structures vendor solicitation to ensure quality responses and fair evaluation.,Start with requirements and success criteria; Copilot will build RFP structure. Circulate to stakeholders for input.,Intermediate,Sourcing,RFP-development|sourcing|vendor-selection
PRO-XLS-001,Vendor Scorecard,Department-Specific,Procurement,Agent-Excel,Licensed M365 Copilot|Excel Agent,Vendor Management,"[VENDOR_DATA in Excel: vendor names, performance metrics (quality, on-time delivery, responsiveness, innovation), and scores]. Summarize: top performers, underperformers, and performance trends.",Tracks vendor performance for continuous improvement and risk management.,Update quarterly; Copilot will flag trends. Use for performance discussions and contract renewals.,Beginner,Vendor Management,vendor-management|performance-tracking|accountability
PRO-XLS-002,Spend Category Analysis,Department-Specific,Procurement,Agent-Excel,Licensed M365 Copilot|Excel Agent,Spend Analysis,"[SPEND_DATA in Excel: by vendor, category, time]. Analyze: top categories, top vendors, spend trends, and savings opportunities. Where's the biggest spend? What's growing? What can we reduce?",Identifies spend patterns and opportunities for targeted procurement initiatives.,Categorize spend consistently; Copilot will rank by opportunity. Use for strategic sourcing decisions.,Beginner,Spend Analysis,spend-analysis|cost-reduction|category-management
PRO-RES-001,Supplier Intelligence Research,Department-Specific,Procurement,Agent-Research,Licensed M365 Copilot|Research Agent,Vendor Management,"Research supplier [SUPPLIER_NAME/CATEGORY]: financial health, ownership, capabilities, certifications, customer references, risk factors. Should we diversify suppliers in this category?",Assesses supplier viability and risk for relationship and continuity planning.,"Use public sources, credit reports, and customer reviews; Copilot will synthesize. Monitor for changes in supplier health.",Intermediate,Vendor Management,supplier-intelligence|risk-management|due-diligence
PRO-NTB-001,Annual Vendor Review,Department-Specific,Procurement,Notebooks,Licensed M365 Copilot|Research Agent,Vendor Management,"Prepare an annual vendor review: performance summary, cost trend, risk assessment, and recommendations (continue, consolidate, replace, or expand). Audience: procurement leadership.",Executive briefing on vendor portfolio health and strategic actions.,"Use vendor scorecard, spend data, and market intelligence; Copilot will synthesize. Include action items.",Advanced,Vendor Management,vendor-management|executive-briefing|strategic-planning
PRO-NTB-002,Category Strategy,Department-Specific,Procurement,Notebooks,Licensed M365 Copilot|Research Agent,Spend Analysis,"Develop sourcing strategy for [CATEGORY]: market analysis, competitive landscape, supplier options, and recommended approach (single-source, multi-source, insource). Cost target? Timeline?",Strategic sourcing plan for major spend categories.,"Use market research, spend analysis, and business requirements; Copilot will synthesize. Validate with stakeholders.",Advanced,Spend Analysis,sourcing-strategy|category-management|cost-optimization
PRO-NTB-004,Contract Portfolio Review,Department-Specific,Procurement,Notebooks,Licensed M365 Copilot|Research Agent,Contract Analysis,"Review [CATEGORY] contract portfolio: terms, pricing, expirations, risk factors, and recommendations. Which contracts need renegotiation? When? What are the goals?",Comprehensive portfolio management to identify renewal and renegotiation opportunities.,Use contract data and market intelligence; Copilot will assess. Prioritize based on spend and expiry.,Advanced,Contract Analysis,contract-management|portfolio-review|strategic-planning
TWF-CPL-001,Draft from Notes,Themed Workflow,Universal,Chat,Copilot Chat Only,Content Pipeline,I have notes from [EVENT_TYPE]: [NOTES]. Draft content about [TOPIC] for [AUDIENCE]. Style: [STYLE]. Length: [LENGTH]. Capture the key insights and make it engaging.,Converts raw notes into publishable content assets efficiently.,Organize notes by theme first; Copilot will draft. Review for accuracy and consistency.,Beginner,Content Pipeline,content-drafting|efficiency|publishing
TWF-CPL-004,Compare Content Versions,Themed Workflow,Universal,Chat,Copilot Chat Only,Content Pipeline,Compare these [NUMBER] versions of [CONTENT]: [VERSION_DETAILS]. What's different? Which version is stronger and why? How should we merge or choose?,Evaluates alternative drafts to select or combine the strongest elements.,"Score each on clarity, persuasiveness, and fit; Copilot will compare. Use for collaborative writing.",Intermediate,Content Pipeline,version-comparison|editing|collaboration
TWF-CPL-005,Consolidate Feedback,Themed Workflow,Universal,Chat,Copilot Chat Only,Content Pipeline,"I've gathered feedback on this draft [DRAFT] from [NUMBER] reviewers: [FEEDBACK_SUMMARY]. Consolidate feedback: common themes, conflicts, and recommendations. How should I revise?",Synthesizes multiple feedback inputs into coherent revision guidance.,"Categorize feedback (critical, important, nice-to-have); Copilot will prioritize. Resolve conflicts by asking for clarification.",Beginner,Content Pipeline,feedback|synthesis|revision
TWF-CPL-006,Polish Final Draft,Themed Workflow,Universal,Chat,Copilot Chat Only,Content Pipeline,"Polish this [CONTENT_TYPE] for publication: review for flow, clarity, tone, impact, and brand alignment. Make it ready for [PUBLISHER/AUDIENCE]. Tighten by [%] without losing substance.",Final edit before publication to ensure quality and consistency.,"Review for typos, grammar, consistency; Copilot will polish. Have fresh eyes review before publishing.",Beginner,Content Pipeline,editing|publication-readiness|quality-assurance
TWF-CPL-007,Publication Review Checklist,Themed Workflow,Universal,Chat,Copilot Chat Only,Content Pipeline,This [CONTENT_TYPE] is ready for publication. Checklist: headline compelling? Message clear? Call-to-action present? Brand voice consistent? Links/images working? Any errors or issues?,Pre-publication quality and compliance check.,Use a checklist to ensure consistency; Copilot will help. Get second review if high-stakes content.,Beginner,Content Pipeline,quality-assurance|pre-publication|checklist
PWP-DRF-001,Create from Notes,Themed Workflow,Universal,Chat,Copilot Chat Only,PowerPoint,"I have meeting notes/talking points: [NOTES]. Create a [LENGTH]-slide presentation outline for [AUDIENCE]. Structure: [STRUCTURE: narrative arc, problem-solution, etc.]. Key messages: [MESSAGES].",Scaffolds presentation from raw notes quickly.,Provide main talking points; Copilot will suggest slide structure. Use this as outline; you fill in details and visuals.,Beginner,PowerPoint,presentation-development|efficiency|outline
PWP-DRF-002,Create from Document,Themed Workflow,Universal,Chat,Copilot Chat Only,PowerPoint,"I have a document [DOCUMENT] about [TOPIC]. Create a [LENGTH]-slide presentation for [AUDIENCE] that: distills key insights, tells a compelling story, and drives [CALL_TO_ACTION].",Extracts narrative from long-form content for presentation format.,"Identify core story first; Copilot will map to slides. Remove jargon and detail; presentations are navigation aids, not documents.",Intermediate,PowerPoint,content-extraction|presentation-design|storytelling
PWP-DRF-003,Create from Transcript,Themed Workflow,Universal,Chat,Copilot Chat Only,PowerPoint,"I have a transcript of [EVENT_TYPE]: [TRANSCRIPT]. Create a [LENGTH]-slide presentation for [AUDIENCE] that captures: key message, supporting evidence, and next steps.",Transforms spoken word into presentation narrative and structure.,Identify main narrative and key quotes; Copilot will structure slides. Remove digressions and filler.,Intermediate,PowerPoint,transcription|presentation-design|content-creation
PWP-UPD-001,Update Existing Presentation,Themed Workflow,Universal,Chat,Copilot Chat Only,PowerPoint,"This presentation [DECK_DETAILS] needs updating for [REASON: new data, changed situation, different audience]. What slides change? What new slides do we need? How to maintain flow?",Guides iterative presentation updates without starting from scratch.,"Identify what changed (data, audience, message) first; Copilot will suggest updates. Preserve core narrative.",Intermediate,PowerPoint,updates|iteration|efficiency
PWP-VIS-001,Improve Visuals,Themed Workflow,Universal,Chat,Copilot Chat Only,PowerPoint,"This presentation has [CURRENT_STATE: walls of text, dated visuals, poor charts]. Redesign for visual impact: cleaner layouts, better charts, compelling imagery, and clearer hierarchy.",Enhances visual design for engagement and clarity.,Use white space; one idea per slide. Replace complex tables with clear charts; use visuals to support narrative.,Intermediate,PowerPoint,design|visual-hierarchy|engagement
PWP-RES-001,Restructure Presentation,Themed Workflow,Universal,Chat,Copilot Chat Only,PowerPoint,This presentation [CURRENT_STRUCTURE] needs restructuring for [NEW_AUDIENCE or GOAL]. How should we reorder? What emphasizes [KEY_MESSAGE]? What can we remove or combine?,Reorganizes existing content for better impact with new context or audience.,Identify core narrative; Copilot will suggest better flow. Test new structure with audience to validate.,Intermediate,PowerPoint,restructuring|audience-adaptation|narrative-design
PWP-SPK-001,Speaker Notes,Themed Workflow,Universal,Chat,Copilot Chat Only,PowerPoint,"Create speaker notes for this [LENGTH]-slide presentation on [TOPIC]. Each slide should have: main talking point, supporting detail, timing (~[DURATION] per slide), and transitions to next slide.",Provides presenter guidance for confident delivery.,Write notes in conversational tone; Copilot will structure. Practice with notes to refine timing.,Beginner,PowerPoint,presentation-delivery|speaker-guidance|preparation
MBT-SUM-001,Summarize Inbox,Themed Workflow,Universal,Chat,Copilot Chat Only,Mailbox Triage,"I've received [NUMBER] emails about [TOPIC/PERIOD]: [EMAIL_SUMMARIES]. Summarize the inbox: what's the overall message, key concerns, and action items? Do I need to respond to each?",Distills email volume into clear takeaways and actions.,Copilot works best with message subjects and key excerpts; full emails not needed. Flag urgent/escalated items.,Beginner,Mailbox Triage,inbox-management|prioritization|efficiency
MBT-CAT-001,Categorize by Theme,Themed Workflow,Universal,Chat,Copilot Chat Only,Mailbox Triage,I have [NUMBER] emails about [GENERAL_TOPIC]. Organize by theme: what clusters of emails are there? What's the priority of each cluster? Any cross-cutting issues?,Identifies themes and priorities across email volume.,"Group by sender, topic, or urgency; Copilot will suggest useful categorizations. Use for inbox priority.",Beginner,Mailbox Triage,categorization|organization|prioritization
MBT-URG-001,Identify Urgent,Themed Workflow,Universal,Chat,Copilot Chat Only,Mailbox Triage,"From this email batch [EMAIL_SUMMARIES], flag urgent/escalated items: what requires immediate response? What can wait? What should I escalate? What can I delegate?",Surfaces time-sensitive issues in email volume.,"Look for keywords (urgent, escalated, overdue) and sender seniority; Copilot will flag. Review urgent items first.",Beginner,Mailbox Triage,prioritization|urgency-detection|decision-making
MBT-RSP-001,Propose Responses,Themed Workflow,Universal,Chat,Copilot Chat Only,Mailbox Triage,"From this batch of emails [EMAILS], propose responses: what should I say to each sender? Keep responses short and actionable. What needs escalation vs. what I can handle?",Jumpstarts email responses to clear inbox efficiently.,Draft one response template per sender group; Copilot will suggest. Personalize before sending.,Beginner,Mailbox Triage,response-drafting|efficiency|communication
MBT-ORG-001,Auto-Organize,Themed Workflow,Universal,Chat,Copilot Chat Only,Mailbox Triage,This inbox has [NUMBER] emails across [TIMEFRAME]. Suggest filing/archiving strategy: what should stay in inbox? What should be archived? Create folder structure for [TOPIC_AREAS].,Designs email organization system for easier retrieval and review.,Identify actionable vs. reference emails; archive reference. Create logical folder structure for quick filing.,Intermediate,Mailbox Triage,inbox-organization|filing|information-management
MBT-DIG-001,Weekly Digest,Themed Workflow,Universal,Chat,Copilot Chat Only,Mailbox Triage,"Create a weekly email digest from my inbox [INBOX_SUMMARY]: what happened this week, what requires action, and what I should monitor. Format: brief, scannable, actionable.",Converts email volume into weekly briefing for communication partners.,Aggregate themes and actions; Copilot will synthesize. Send at consistent time (Friday or Monday morning).,Beginner,Mailbox Triage,digest|communication|prioritization
CS-FQA-001,HR FAQ Bot,Copilot Studio,Universal,Copilot Studio,Licensed M365 Copilot,Copilot Studio,"Design an HR FAQ bot in Copilot Studio that answers: policy questions, benefits info, leave requests, career development, and escalation to HR for complex issues. Knowledge base: [POLICIES].",Self-service HR support reducing tickets to HR team.,Build in knowledge base with HR policies and FAQs; Copilot Studio will handle routing. Include escalation for edge cases.,Intermediate,Copilot Studio,chatbot|self-service|automation
CS-PRO-001,Procurement Intake Agent,Copilot Studio,Universal,Copilot Studio,Licensed M365 Copilot,Copilot Studio,"Design a procurement intake agent that: gathers requirements (what are we sourcing?), vendor preferences, budget, timeline, and compliance needs. Routes to appropriate sourcing path. Escalates complex requests.",Streamlines procurement request intake and routing.,Build intake flow with conditional logic; Copilot Studio will handle multi-turn conversation. Connect to procurement system.,Intermediate,Copilot Studio,agent|intake|automation
CS-FAC-001,Facilities Request Agent,Copilot Studio,Universal,Copilot Studio,Licensed M365 Copilot,Copilot Studio,"Design a facilities request agent that: gathers request type (maintenance, space, amenities), location, urgency, and contact info. Categorizes and routes to facilities team. Provides status updates.",Automates facilities request intake and initial routing.,Build request categorization logic; Copilot Studio will handle routing. Track requests in connected system.,Beginner,Copilot Studio,agent|intake|customer-service
CS-MKT-001,Marketing Brief Generator,Copilot Studio,Universal,Copilot Studio,Licensed M365 Copilot,Copilot Studio,"Design an agent that helps teams generate marketing briefs. Gathers: campaign goal, audience, key message, timeline, and budget. Generates a brief template ready for review. Integrates with approval workflow.",Accelerates marketing brief creation with consistency.,Build multi-turn conversation flow; Copilot Studio will guide. Generate structured output (brief template).,Intermediate,Copilot Studio,agent|content-generation|workflow-automation
CS-MBX-001,Mailbox Triage Agent,Copilot Studio,Universal,Copilot Studio,Licensed M365 Copilot,Copilot Studio,"Design an agent that triages incoming emails: summarizes, categorizes by urgency/theme, identifies action items, and suggests responses. Works with email plugin. Reduces manual inbox work.",Automates email triage and prioritization.,Build categorization and summarization logic; Copilot Studio will integrate with email. Keep summaries concise.,Intermediate,Copilot Studio,agent|email|automation
CS-TST-001,Testing and Validation Pattern,Copilot Studio,Universal,Copilot Studio,Licensed M365 Copilot,Copilot Studio,"Design a testing approach for a Copilot Studio agent: test cases (happy path, edge cases, escalation), evaluation criteria, and iteration workflow. How to validate before launch?",Ensures agent quality before production.,Build test cases covering main and edge scenarios; Copilot Studio will help. Get feedback from pilot users.,Intermediate,Copilot Studio,testing|quality-assurance|validation
CS-GRD-001,Guardrail and Safety Pattern,Copilot Studio,Universal,Copilot Studio,Licensed M365 Copilot,Copilot Studio,"Design guardrails for [AGENT_TYPE]: what should the agent refuse (e.g., policy exceptions, confidential data)? How to detect out-of-scope requests? When to escalate to human?",Ensures agent operates safely and within policy.,Build intent classification and confidence checks; Copilot Studio will handle. Test guardrails thoroughly.,Advanced,Copilot Studio,safety|guardrails|policy-enforcement
CS-ESC-001,Escalation and Handoff Pattern,Copilot Studio,Universal,Copilot Studio,Licensed M365 Copilot,Copilot Studio,"Design escalation workflow for an agent: when should requests go to humans (complex, out-of-scope)? How to ensure smooth handoff? What context to pass? How to track escalations?",Ensures seamless human handoff when agent can't help.,Build escalation criteria and context passing; Copilot Studio will route. Track escalation quality for improvements.,Intermediate,Copilot Studio,escalation|customer-service|handoff
